video_id,author,comment_text,published_at,like_count,is_promo
YZ4N8jH5R_M,@FandyFandy-u7d,Sekilas anakNya jarwo mirip te ocah yh..tau cMan aq yg ngerasa,11/12/25 5:44,0,False
YZ4N8jH5R_M,@faisalusman7963,Mirip rosa banget ini,11/11/25 23:58,0,False
YZ4N8jH5R_M,@nurjannah8803,"Di acaranya indra harusnya serame ini suaranya jadi tambah seru, sunyi bgt ",11/11/25 4:23,0,False
YZ4N8jH5R_M,@pupungpamungkas5557,iya mirip teh rosa hehe,11/11/25 4:18,0,False
YZ4N8jH5R_M,@kurt___,M,11/10/25 17:47,0,False
YZ4N8jH5R_M,@rhiiyoanggara6419,Terlalu dar der dor ,11/10/25 16:52,0,False
YZ4N8jH5R_M,@samuelmanalumanalu8681,Ga enak ga emosi pak Jarwo...,11/10/25 15:38,0,False
YZ4N8jH5R_M,@Th£o-Khúc-QuÑc,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/10/25 14:07,0,True
YZ4N8jH5R_M,@NgocHien3f8dcg_248,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:06,0,True
YZ4N8jH5R_M,@ThuyTramtoli1c_873,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/10/25 14:05,0,True
YZ4N8jH5R_M,@Vy.Tr§n.B£o,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/10/25 14:05,0,True
YZ4N8jH5R_M,@bìnhdiÇpnguyÇt1977,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/10/25 14:05,0,True
YZ4N8jH5R_M,@SviÇthïu,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/10/25 14:05,0,True
YZ4N8jH5R_M,@TrangVõXuân-9133,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/10/25 14:05,0,True
YZ4N8jH5R_M,@Minh.LiÅu.Xuân,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/10/25 14:05,0,True
