ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
YZ4N8jH5R_M,@Th£o-Khúc-QuÑc,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/10/25 14:06,0,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja,1,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja mantep juga main di çärì ðì gööglè:  lazadatoto %% barusan wd 3 ikat modal 100 aja,1,2,1,0,1,1,0,1,44.0,7.333333333333333,Very High,High
YZ4N8jH5R_M,@NgocHien3f8dcg_248,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:06,0,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto,1,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di çärì ðì gööglè:  lazadatoto %%,1,3,1,0,1,1,0,1,46.0,7.666666666666667,Very High,High
YZ4N8jH5R_M,@ThuyTramtoli1c_873,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/10/25 14:05,0,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini,1,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini kenalin ni andalan gua çärì ðì gööglè:  lazadatoto %% dijamin betah semua member dsini,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@Vy.Tr§n.B£o,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/10/25 14:05,0,c,1,c çärì ðì gööglè:  lazadatoto %% bakal selalu jadi andalan gua di akhir bulan bestiee,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
YZ4N8jH5R_M,@bìnhdiÇpnguyÇt1977,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/10/25 14:05,0,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie,1,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie buruan coba di çärì ðì gööglè:  lazadatoto %% minimal depo nya cuman 35k bestie,1,1,1,1,1,1,0,1,45.0,7.5,Very High,High
YZ4N8jH5R_M,@SviÇthïu,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/10/25 14:05,0,gak heran sama cari google lazadatoto pantesan semua betah maen,1,gak heran sama cari google lazadatoto pantesan semua betah maen gak heran sama çärì ðì gööglè:  lazadatoto %% pantesan semua pada betah maen,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@TrangVõXuân-9133,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/10/25 14:05,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti aku stay maen di çärì ðì gööglè:  lazadatoto %% selalu dapat berkah nyakuy klaim new member di çärì ðì gööglè:  lazadatoto %% auto wd sih pastinya,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@Minh.LiÅu.Xuân,nepati janji kali admin ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% salutbanget gua,11/10/25 14:05,0,nepati janji kali admin cari google lazadatoto salutbanget gua,1,nepati janji kali admin cari google lazadatoto salutbanget gua nepati janji kali admin çärì ðì gööglè:  lazadatoto %% salutbanget gua,1,0,1,0,0,1,0,1,34.0,5.666666666666666,High,Medium
YZ4N8jH5R_M,@ThanhHuong_940,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:03,0,gampang banget rasa wd cari google lazadatoto,1,gampang banget rasa wd cari google lazadatoto gampang banget merasakan wd di çärì ðì gööglè:  lazadatoto %%,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@TuyetNga_hwTuyetNga_358,"Website gacor, Proses cepat seperti kilat, cuma disitus ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%",11/10/25 14:03,0,website gacor proses cepat kilat cuma situs cari google lazadatoto,1,"website gacor proses cepat kilat cuma situs cari google lazadatoto website gacor, proses cepat seperti kilat, cuma disitus çärì ðì gööglè:  lazadatoto %%",1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@HoaLan71nzdl_925,ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:03,0,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto,1,cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet cari google lazadatoto ada cambodia taiwan china japan hongkong sydney singapore p00ls gak ribet çärì ðì gööglè:  lazadatoto %%,1,1,1,0,1,1,0,1,42.0,7.0,Very High,High
YZ4N8jH5R_M,@vasu2926,"Yang lain boleh lucu, tapi T0GEL62 lucunya natural banget! ",11/9/25 1:11,0,lain lucu togel62 lucu natural banget,1,"lain lucu togel62 lucu natural banget yang lain boleh lucu, tapi t0gel62 lucunya natural banget! ",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@Solotov500,Setiap video T0GEL62 tuh kayak recharge energi positif ¡,11/9/25 1:11,0,video togel62 tuh kayak recharge energi positif,1,video togel62 tuh kayak recharge energi positif setiap video t0gel62 tuh kayak recharge energi positif ¡,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@pavanmore841,T0GEL62 emang jagonya bikin penonton gak bisa berhenti nonton ,11/9/25 1:11,0,togel62 emang jago bikin tonton gak henti nonton,1,togel62 emang jago bikin tonton gak henti nonton t0gel62 emang jagonya bikin penonton gak bisa berhenti nonton ,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@alfonsomedina-dr6lx,"T0GEL62 vibes-nya tuh wholesome banget, adem tapi fun «",11/9/25 1:11,0,togel62 vibes-nya tuh wholesome banget adem fun,1,"togel62 vibes-nya tuh wholesome banget adem fun t0gel62 vibes-nya tuh wholesome banget, adem tapi fun «",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@King___khan___90-o5o,"Gila, chemistry kalian tuh dapet banget T0GEL62 %",11/9/25 1:11,0,gila chemistry kalian tuh dapet banget togel62,1,"gila chemistry kalian tuh dapet banget togel62 gila, chemistry kalian tuh dapet banget t0gel62 %",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@JyotiSidar-2005,"Gak ngerti lagi, T0GEL62 tuh kayak sahabat virtual gitu ",11/9/25 1:11,0,gak ngerti togel62 tuh kayak sahabat virtual gitu,1,"gak ngerti togel62 tuh kayak sahabat virtual gitu gak ngerti lagi, t0gel62 tuh kayak sahabat virtual gitu ",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
